index,is_canceled
11390,0
11391,1
11392,0
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,1
11403,0
11404,1
11405,0
11406,0
11407,1
11408,1
11409,1
11410,1
11411,1
11412,0
11413,1
11414,0
11415,1
11416,0
11417,1
11418,1
11419,1
11420,0
11421,0
11422,0
11423,1
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,1
11431,1
11432,0
11433,1
11434,0
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,0
11442,1
11443,0
11444,1
11445,1
11446,0
11447,1
11448,1
11449,0
11450,0
11451,1
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,1
11464,0
11465,0
11466,0
11467,1
11468,0
11469,0
11470,0
11471,1
11472,1
11473,0
11474,1
11475,0
11476,1
11477,1
11478,0
11479,1
11480,0
11481,0
11482,1
11483,1
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11490,1
11491,0
11492,1
11493,1
11494,1
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,1
11521,1
11522,1
11523,0
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,0
11536,1
11537,0
11538,0
11539,0
11540,0
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,1
11549,0
11550,0
11551,1
11552,1
11553,0
11554,1
11555,1
11556,0
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,0
11590,1
11591,0
11592,1
11593,0
11594,0
11595,1
11596,0
11597,1
11598,1
11599,1
11600,1
11601,0
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,0
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,1
11618,0
11619,1
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,0
11637,0
11638,1
11639,0
11640,0
11641,0
11642,1
11643,1
11644,0
11645,0
11646,0
11647,0
11648,1
11649,1
11650,0
11651,0
11652,1
11653,1
11654,1
11655,0
11656,0
11657,0
11658,1
11659,1
11660,0
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,1
11673,0
11674,0
11675,1
11676,0
11677,1
11678,1
11679,0
11680,0
11681,1
11682,1
11683,0
11684,1
11685,0
11686,1
11687,0
11688,0
11689,1
11690,1
11691,0
11692,1
11693,1
11694,0
11695,1
11696,1
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,0
11704,1
11705,1
11706,0
11707,1
11708,1
11709,1
11710,1
11711,0
11712,1
11713,1
11714,1
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,0
11726,0
11727,0
11728,1
11729,1
11730,0
11731,0
11732,1
11733,0
11734,0
11735,1
11736,0
11737,1
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,1
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,0
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,0
11759,1
11760,0
11761,1
11762,1
11763,0
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,0
11771,0
11772,0
11773,0
11774,1
11775,1
11776,1
11777,0
11778,0
11779,1
11780,0
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,0
11791,0
11792,0
11793,1
11794,0
11795,1
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,0
11807,0
11808,0
11809,1
11810,1
11811,0
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,0
11823,1
11824,1
11825,1
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,0
11833,1
11834,1
11835,0
11836,0
11837,0
11838,0
11839,1
11840,1
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,0
11848,1
11849,0
11850,0
11851,1
11852,0
11853,1
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,0
11867,1
11868,1
11869,0
11870,1
11871,0
11872,0
11873,0
11874,0
11875,1
11876,1
11877,0
11878,1
11879,1
11880,1
11881,1
11882,0
11883,1
11884,0
11885,0
11886,0
11887,0
11888,1
11889,1
11890,0
11891,1
11892,0
11893,1
11894,1
11895,0
11896,1
11897,0
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,0
11910,0
11911,0
11912,0
11913,1
11914,1
11915,0
11916,1
11917,1
11918,1
11919,0
11920,1
11921,1
11922,1
11923,0
11924,1
11925,0
11926,0
11927,1
11928,1
11929,0
11930,0
11931,0
11932,1
11933,0
11934,0
11935,0
11936,0
11937,1
11938,0
11939,1
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,0
11947,1
11948,1
11949,0
11950,1
11951,0
11952,1
11953,1
11954,1
11955,1
11956,0
11957,1
11958,1
11959,1
11960,0
11961,0
11962,1
11963,1
11964,1
11965,0
11966,0
11967,0
11968,1
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,1
11976,0
11977,1
11978,1
11979,1
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,0
11989,1
11990,0
11991,1
11992,0
11993,1
11994,0
11995,1
11996,1
11997,1
11998,1
11999,0
12000,1
12001,1
12002,1
12003,1
12004,1
12005,0
12006,0
12007,0
12008,1
12009,1
12010,1
12011,1
12012,1
12013,0
12014,1
12015,1
12016,1
12017,1
12018,1
12019,0
12020,0
12021,1
12022,1
12023,1
12024,1
12025,0
12026,0
12027,1
12028,1
12029,1
12030,0
12031,0
12032,1
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,0
12045,0
12046,1
12047,0
12048,1
12049,0
12050,0
12051,1
12052,0
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,1
12070,1
12071,0
12072,0
12073,1
12074,1
12075,1
12076,0
12077,1
12078,1
12079,0
12080,1
12081,0
12082,1
12083,1
12084,1
12085,1
12086,1
12087,0
12088,1
12089,0
12090,0
12091,0
12092,1
12093,1
12094,1
12095,0
12096,1
12097,0
12098,0
12099,0
12100,0
12101,0
12102,1
12103,1
12104,0
12105,1
12106,0
12107,1
12108,1
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,1
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,1
12127,1
12128,0
12129,1
12130,1
12131,0
12132,1
12133,0
12134,0
12135,0
12136,1
12137,1
12138,1
12139,0
12140,0
12141,0
12142,1
12143,1
12144,1
12145,0
12146,0
12147,1
12148,1
12149,1
12150,0
12151,0
12152,0
12153,1
12154,1
12155,0
12156,1
12157,1
12158,1
12159,1
12160,0
12161,0
12162,0
12163,0
12164,1
12165,1
12166,0
12167,0
12168,1
12169,1
12170,1
12171,1
12172,1
12173,0
12174,0
12175,1
12176,0
12177,1
12178,1
12179,0
12180,1
12181,0
12182,1
12183,0
12184,0
12185,0
12186,1
12187,1
12188,0
12189,0
12190,1
12191,0
12192,1
12193,0
12194,1
12195,1
12196,0
12197,1
12198,1
12199,0
12200,1
12201,1
12202,0
12203,0
12204,0
12205,0
12206,0
12207,1
12208,0
12209,1
12210,0
12211,0
12212,0
12213,1
12214,1
12215,0
12216,0
12217,1
12218,1
12219,1
12220,0
12221,0
12222,1
12223,1
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,0
12232,0
12233,1
12234,0
12235,0
12236,1
12237,0
12238,1
12239,1
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,0
12247,1
12248,0
12249,1
12250,1
12251,0
12252,0
12253,1
12254,1
12255,1
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,0
12263,1
12264,0
12265,0
12266,1
12267,1
12268,1
12269,1
12270,1
12271,0
12272,0
12273,1
12274,1
12275,0
12276,0
12277,0
12278,1
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,0
12291,1
12292,1
12293,1
12294,0
12295,1
12296,0
12297,0
12298,1
12299,1
12300,1
12301,0
12302,0
12303,0
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,0
12311,0
12312,1
12313,1
12314,0
12315,0
12316,1
12317,1
12318,0
12319,0
12320,1
12321,1
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,0
12329,1
12330,0
12331,0
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,0
12342,0
12343,0
12344,1
12345,0
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,1
12358,1
12359,0
12360,0
12361,1
12362,1
12363,0
12364,0
12365,0
12366,1
12367,1
12368,1
12369,1
12370,0
12371,1
12372,0
12373,1
12374,1
12375,1
12376,0
12377,0
12378,1
12379,0
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,0
12387,1
12388,0
12389,1
12390,1
12391,0
12392,1
12393,0
12394,1
12395,1
12396,1
12397,0
12398,0
12399,0
12400,1
12401,0
12402,1
12403,1
12404,1
12405,1
12406,0
12407,0
12408,1
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,0
12416,0
12417,0
12418,1
12419,0
12420,1
12421,0
12422,1
12423,0
12424,0
12425,1
12426,1
12427,0
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,0
12435,0
12436,0
12437,1
12438,0
12439,0
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,1
12449,1
12450,1
12451,0
12452,1
12453,0
12454,1
12455,0
12456,1
12457,1
12458,1
12459,0
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,1
12477,0
12478,0
12479,1
12480,1
12481,0
12482,1
12483,1
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,1
12496,1
12497,1
12498,0
12499,0
12500,1
12501,0
12502,0
12503,0
12504,1
12505,1
12506,0
12507,0
12508,0
12509,1
12510,0
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,1
12518,1
12519,1
12520,1
12521,0
12522,0
12523,1
12524,0
12525,1
12526,1
12527,1
12528,1
12529,0
12530,1
12531,0
12532,1
12533,1
12534,1
12535,0
12536,1
12537,0
12538,0
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,1
12550,1
12551,0
12552,1
12553,0
12554,0
12555,0
12556,1
12557,0
12558,0
12559,1
12560,0
12561,1
12562,1
12563,1
12564,1
12565,0
12566,1
12567,1
12568,1
12569,0
12570,1
12571,0
12572,1
12573,0
12574,1
12575,1
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,1
12584,1
12585,1
12586,1
12587,0
12588,0
12589,1
12590,0
12591,0
12592,1
12593,0
12594,1
12595,0
12596,0
12597,0
12598,0
12599,0
12600,1
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,0
12608,0
12609,0
12610,1
12611,1
12612,1
12613,0
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,0
12621,0
12622,0
12623,0
12624,1
12625,0
12626,0
12627,1
12628,0
12629,0
12630,1
12631,1
12632,0
12633,1
12634,0
12635,0
12636,1
12637,0
12638,1
12639,1
12640,1
12641,1
12642,1
12643,0
12644,0
12645,0
12646,0
12647,1
12648,0
12649,1
12650,0
12651,0
12652,1
12653,0
12654,1
12655,0
12656,1
12657,0
12658,1
12659,0
12660,1
12661,1
12662,0
12663,1
12664,0
12665,0
12666,1
12667,1
12668,1
12669,1
12670,0
12671,1
12672,0
12673,1
12674,0
12675,1
12676,1
12677,0
12678,0
12679,0
12680,1
12681,0
12682,0
12683,1
12684,0
12685,0
12686,1
12687,0
12688,1
12689,1
12690,1
12691,1
12692,1
12693,0
12694,0
12695,1
12696,1
12697,1
12698,0
12699,1
12700,1
12701,0
12702,1
12703,1
12704,1
12705,0
12706,1
12707,1
12708,0
12709,0
12710,1
12711,1
12712,1
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,1
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,1
12727,1
12728,1
12729,1
12730,0
12731,1
12732,1
12733,1
12734,0
12735,1
12736,0
12737,0
12738,0
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12745,0
12746,1
12747,0
12748,0
12749,1
12750,1
12751,0
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,1
12759,0
12760,1
12761,0
12762,1
12763,1
12764,1
12765,0
12766,1
12767,0
12768,1
12769,1
12770,1
12771,0
12772,0
12773,1
12774,0
12775,0
12776,1
12777,0
12778,1
12779,0
12780,1
12781,1
12782,0
12783,1
12784,0
12785,0
12786,1
12787,0
12788,0
12789,1
12790,0
12791,0
12792,1
12793,1
12794,0
12795,0
12796,0
12797,0
12798,1
12799,1
12800,0
12801,1
12802,0
12803,1
12804,0
12805,0
12806,0
12807,1
12808,0
12809,0
12810,0
12811,1
12812,0
12813,0
12814,1
12815,0
12816,1
12817,1
12818,0
12819,1
12820,0
12821,0
12822,1
12823,1
12824,1
12825,1
12826,0
12827,0
12828,0
12829,1
12830,0
12831,0
12832,1
12833,0
12834,0
12835,0
12836,0
12837,0
12838,1
12839,1
12840,1
12841,0
12842,1
12843,0
12844,1
12845,1
12846,1
12847,0
12848,0
12849,1
12850,0
12851,1
12852,0
12853,0
12854,1
12855,1
12856,0
12857,1
12858,0
12859,1
12860,1
12861,0
12862,1
12863,1
12864,1
12865,1
12866,0
12867,1
12868,1
12869,0
12870,0
12871,1
12872,0
12873,0
12874,0
12875,1
12876,0
12877,1
12878,0
12879,1
12880,1
12881,1
12882,1
12883,0
12884,0
12885,1
12886,1
12887,1
12888,1
12889,0
12890,1
12891,0
12892,0
12893,0
12894,0
12895,1
12896,1
12897,1
12898,1
12899,0
12900,1
12901,1
12902,1
12903,0
12904,0
12905,1
12906,0
12907,0
12908,0
12909,1
12910,1
12911,1
12912,0
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,1
12921,0
12922,0
12923,1
12924,0
12925,1
12926,1
12927,0
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,0
12937,1
12938,0
12939,1
12940,0
12941,0
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,0
12951,1
12952,1
12953,0
12954,0
12955,1
12956,1
12957,0
12958,0
12959,1
12960,1
12961,1
12962,0
12963,0
12964,0
12965,0
12966,1
12967,0
12968,1
12969,1
12970,1
12971,1
12972,0
12973,0
12974,1
12975,1
12976,1
12977,0
12978,1
12979,0
12980,0
12981,1
12982,0
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,0
12997,1
12998,0
12999,1
13000,1
13001,0
13002,1
13003,0
13004,0
13005,1
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,1
13014,1
13015,0
13016,1
13017,1
13018,0
13019,0
13020,0
13021,0
13022,1
13023,1
13024,0
13025,0
13026,0
13027,1
13028,0
13029,0
13030,0
13031,1
13032,0
13033,1
13034,0
13035,0
13036,1
13037,1
13038,0
13039,1
13040,1
13041,0
13042,0
13043,0
13044,1
13045,1
13046,0
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,0
13055,1
13056,1
13057,0
13058,1
13059,1
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,0
13075,0
13076,0
13077,0
13078,1
13079,1
13080,0
13081,0
13082,1
13083,0
13084,1
13085,1
13086,1
13087,1
13088,1
13089,0
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,1
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,1
13104,1
13105,1
13106,0
13107,1
13108,0
13109,1
13110,1
13111,1
13112,0
13113,1
13114,1
13115,1
13116,1
13117,0
13118,1
13119,1
13120,1
13121,0
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,0
13129,0
13130,1
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,1
13138,1
13139,1
13140,0
13141,0
13142,1
13143,1
13144,0
13145,0
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,0
13162,1
13163,0
13164,1
13165,1
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,1
13173,1
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,1
13184,1
13185,0
13186,1
13187,0
13188,1
13189,1
13190,0
13191,1
13192,1
13193,0
13194,0
13195,0
13196,0
13197,1
13198,1
13199,0
13200,1
13201,0
13202,0
13203,1
13204,0
13205,1
13206,1
13207,0
13208,1
13209,1
13210,1
13211,1
13212,0
13213,0
13214,0
13215,1
13216,1
13217,0
13218,0
13219,0
13220,0
13221,1
13222,1
13223,0
13224,0
13225,0
13226,1
13227,1
13228,0
13229,0
13230,1
13231,0
13232,0
13233,1
13234,0
13235,1
13236,0
13237,1
13238,0
13239,0
13240,1
13241,0
13242,1
13243,0
13244,1
13245,1
13246,0
13247,0
13248,1
13249,1
13250,1
13251,0
13252,0
13253,1
13254,1
13255,0
13256,0
13257,1
13258,1
13259,1
13260,0
13261,1
13262,1
13263,1
13264,0
13265,0
13266,0
13267,1
13268,1
13269,0
13270,0
13271,0
13272,1
13273,1
13274,0
13275,0
13276,1
13277,0
13278,0
13279,1
13280,0
13281,1
13282,1
13283,0
13284,1
13285,0
13286,1
13287,0
13288,1
13289,0
13290,1
13291,1
13292,0
13293,0
13294,1
13295,0
13296,0
13297,1
13298,1
13299,1
13300,0
13301,1
13302,1
13303,0
13304,1
13305,1
13306,0
13307,0
13308,1
13309,0
13310,0
13311,1
13312,1
13313,0
13314,1
13315,1
13316,0
13317,1
13318,1
13319,0
13320,1
13321,0
13322,0
13323,1
13324,1
13325,0
13326,0
13327,0
13328,1
13329,1
13330,0
13331,1
13332,0
13333,0
13334,0
13335,1
13336,0
13337,1
13338,1
13339,0
13340,1
13341,1
13342,0
13343,0
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,0
13351,0
13352,1
13353,0
13354,1
13355,1
13356,0
13357,0
13358,1
13359,1
13360,1
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,0
13370,0
13371,1
13372,1
13373,1
13374,0
13375,1
13376,0
13377,0
13378,1
13379,1
13380,1
13381,1
13382,1
13383,0
13384,0
13385,1
13386,1
13387,0
13388,0
13389,0
13390,0
13391,1
13392,1
13393,1
13394,0
13395,0
13396,0
13397,1
13398,0
13399,1
13400,0
13401,0
13402,0
13403,1
13404,0
13405,1
13406,1
13407,0
13408,1
13409,0
13410,1
13411,1
13412,1
13413,0
13414,0
13415,0
13416,0
13417,0
13418,1
13419,0
13420,0
13421,1
13422,1
13423,1
13424,0
13425,0
13426,0
13427,1
13428,1
13429,0
13430,0
13431,1
13432,0
13433,0
13434,1
13435,0
13436,1
13437,1
13438,0
13439,0
13440,0
13441,1
13442,0
13443,1
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,0
13453,1
13454,0
13455,0
13456,0
13457,0
13458,0
13459,1
13460,0
13461,1
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,1
13470,1
13471,1
13472,0
13473,0
13474,0
13475,1
13476,1
13477,0
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,0
13486,1
13487,0
13488,0
13489,0
13490,1
13491,1
13492,0
13493,1
13494,0
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,0
13502,0
13503,1
13504,1
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,0
13512,0
13513,1
13514,1
13515,1
13516,0
13517,1
13518,0
13519,1
13520,1
13521,0
13522,1
13523,0
13524,1
13525,1
13526,0
13527,1
13528,0
13529,0
13530,0
13531,0
13532,0
13533,1
13534,0
13535,0
13536,1
13537,0
13538,1
13539,0
13540,1
13541,1
13542,1
13543,0
13544,1
13545,0
13546,1
13547,0
13548,0
13549,0
13550,0
13551,0
13552,1
13553,0
13554,1
13555,0
13556,0
13557,0
13558,0
13559,0
13560,1
13561,0
13562,0
13563,0
13564,1
13565,1
13566,0
13567,0
13568,1
13569,0
13570,0
13571,0
13572,1
13573,1
13574,1
13575,1
13576,0
13577,0
13578,0
13579,0
13580,0
13581,1
13582,1
13583,1
13584,0
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,0
13593,1
13594,0
13595,0
13596,0
13597,1
13598,1
13599,1
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,0
13609,1
13610,1
13611,1
13612,1
13613,0
13614,1
13615,0
13616,1
13617,1
13618,1
13619,0
13620,0
13621,1
13622,0
13623,1
13624,0
13625,1
13626,1
13627,0
13628,1
13629,0
13630,0
13631,1
13632,0
13633,0
13634,1
13635,0
13636,1
13637,0
13638,0
13639,0
13640,1
13641,1
13642,1
13643,1
13644,1
13645,0
13646,0
13647,1
13648,0
13649,1
13650,1
13651,1
13652,0
13653,1
13654,1
13655,0
13656,0
13657,1
13658,1
13659,1
13660,0
13661,1
13662,0
13663,1
13664,0
13665,1
13666,1
13667,0
13668,0
13669,1
13670,1
13671,1
13672,0
13673,0
13674,0
13675,1
13676,1
13677,0
13678,1
13679,1
13680,0
13681,0
13682,0
13683,0
13684,0
13685,1
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,0
13693,1
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,1
13702,0
13703,1
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,1
13711,1
13712,0
13713,0
13714,1
13715,1
13716,0
13717,1
13718,0
13719,1
13720,0
13721,1
13722,0
13723,1
13724,0
13725,1
13726,0
13727,0
13728,1
13729,0
13730,1
13731,1
13732,1
13733,1
13734,1
13735,0
13736,0
13737,0
13738,1
13739,1
13740,1
13741,0
13742,0
13743,0
13744,1
13745,0
13746,0
13747,0
13748,1
13749,0
13750,0
13751,1
13752,1
13753,0
13754,1
13755,1
13756,0
13757,0
13758,1
13759,1
13760,1
13761,0
13762,1
13763,0
13764,1
13765,1
13766,0
13767,0
13768,1
13769,1
13770,1
13771,1
13772,0
13773,0
13774,0
13775,1
13776,1
13777,1
13778,0
13779,1
13780,1
13781,0
13782,1
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,1
13790,1
13791,0
13792,1
13793,1
13794,0
13795,1
13796,0
13797,0
13798,1
13799,0
13800,0
13801,0
13802,0
13803,0
13804,1
13805,0
13806,1
13807,0
13808,0
13809,1
13810,0
13811,1
13812,1
13813,0
13814,1
13815,0
13816,0
13817,1
13818,1
13819,1
13820,1
13821,1
13822,0
13823,0
13824,1
13825,0
13826,1
13827,0
13828,0
13829,1
13830,0
13831,1
13832,0
13833,1
13834,0
13835,1
13836,1
13837,0
13838,0
13839,0
13840,1
13841,1
13842,1
13843,1
13844,0
13845,1
13846,1
13847,1
13848,0
13849,0
13850,1
13851,0
13852,0
13853,1
13854,1
13855,1
13856,0
13857,1
13858,1
13859,1
13860,1
13861,0
13862,0
13863,1
13864,1
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,1
13881,0
13882,1
13883,1
13884,0
13885,1
13886,0
13887,1
13888,0
13889,1
13890,1
13891,1
13892,1
13893,0
13894,0
13895,1
13896,0
13897,0
13898,1
13899,0
13900,0
13901,0
13902,1
13903,0
13904,1
13905,0
13906,0
13907,1
13908,0
13909,1
13910,0
13911,0
13912,1
13913,0
13914,0
13915,1
13916,1
13917,0
13918,0
13919,1
13920,0
13921,1
13922,0
13923,1
13924,0
13925,0
13926,1
13927,0
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,0
13936,1
13937,0
13938,0
13939,1
13940,1
13941,0
13942,0
13943,1
13944,0
13945,1
13946,0
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,0
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13961,0
13962,0
13963,1
13964,0
13965,1
13966,0
13967,1
13968,1
13969,1
13970,0
13971,1
13972,0
13973,0
13974,1
13975,0
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,0
13984,0
13985,1
13986,1
13987,0
13988,0
13989,0
13990,1
13991,1
13992,0
13993,1
13994,0
13995,1
13996,1
13997,0
13998,0
13999,0
14000,0
14001,1
14002,1
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,1
14011,1
14012,1
14013,0
14014,1
14015,1
14016,1
14017,1
14018,1
14019,0
14020,0
14021,1
14022,0
14023,1
14024,1
14025,1
14026,0
14027,1
14028,0
14029,0
14030,1
14031,1
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14038,0
14039,0
14040,1
14041,0
14042,0
14043,1
14044,1
14045,0
14046,1
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,1
14055,0
14056,0
14057,1
14058,1
14059,0
14060,1
14061,0
14062,1
14063,1
14064,0
14065,0
14066,0
14067,1
14068,0
14069,1
14070,1
14071,1
14072,0
14073,0
14074,0
14075,1
14076,1
14077,1
14078,1
14079,1
14080,0
14081,1
14082,0
14083,1
14084,0
14085,0
14086,0
14087,1
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,1
14095,1
14096,0
14097,0
14098,1
14099,0
14100,1
14101,1
14102,0
14103,1
14104,1
14105,0
14106,1
14107,0
14108,1
14109,0
14110,1
14111,0
14112,1
14113,0
14114,0
14115,0
14116,0
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,0
14126,0
14127,1
14128,1
14129,0
14130,0
14131,1
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,1
14139,0
14140,1
14141,0
14142,0
14143,1
14144,0
14145,0
14146,1
14147,0
14148,0
14149,1
14150,1
14151,0
14152,0
14153,0
14154,1
14155,1
14156,1
14157,0
14158,0
14159,1
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,0
14174,1
14175,0
14176,0
14177,1
14178,1
14179,0
14180,1
14181,1
14182,1
14183,1
14184,1
14185,0
14186,1
14187,0
