index,is_canceled
11390,0
11391,0
11392,0
11393,0
11394,1
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,0
11403,1
11404,0
11405,0
11406,0
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,0
11416,1
11417,0
11418,0
11419,1
11420,1
11421,1
11422,1
11423,0
11424,0
11425,1
11426,1
11427,1
11428,1
11429,1
11430,0
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,0
11438,0
11439,1
11440,1
11441,0
11442,1
11443,0
11444,0
11445,0
11446,0
11447,1
11448,1
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,0
11456,1
11457,1
11458,0
11459,0
11460,0
11461,0
11462,1
11463,1
11464,0
11465,1
11466,1
11467,0
11468,1
11469,1
11470,1
11471,0
11472,1
11473,0
11474,1
11475,0
11476,1
11477,0
11478,0
11479,0
11480,0
11481,1
11482,0
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,0
11490,1
11491,0
11492,1
11493,1
11494,1
11495,0
11496,1
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,1
11504,0
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,1
11520,1
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,0
11529,0
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,0
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,0
11545,1
11546,1
11547,1
11548,1
11549,0
11550,0
11551,1
11552,0
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,1
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,1
11567,0
11568,1
11569,0
11570,1
11571,0
11572,0
11573,0
11574,0
11575,1
11576,1
11577,1
11578,0
11579,0
11580,0
11581,1
11582,0
11583,0
11584,1
11585,1
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,1
11596,1
11597,0
11598,1
11599,0
11600,1
11601,1
11602,0
11603,0
11604,0
11605,0
11606,1
11607,1
11608,0
11609,0
11610,1
11611,1
11612,0
11613,0
11614,1
11615,1
11616,0
11617,1
11618,0
11619,1
11620,1
11621,1
11622,0
11623,1
11624,0
11625,1
11626,0
11627,0
11628,1
11629,1
11630,0
11631,1
11632,1
11633,1
11634,0
11635,1
11636,0
11637,1
11638,1
11639,0
11640,0
11641,1
11642,0
11643,0
11644,0
11645,1
11646,1
11647,0
11648,1
11649,1
11650,1
11651,0
11652,1
11653,0
11654,1
11655,1
11656,0
11657,0
11658,1
11659,0
11660,1
11661,1
11662,1
11663,1
11664,0
11665,0
11666,1
11667,0
11668,1
11669,1
11670,1
11671,0
11672,1
11673,0
11674,0
11675,1
11676,1
11677,0
11678,0
11679,1
11680,1
11681,0
11682,1
11683,1
11684,0
11685,0
11686,0
11687,1
11688,0
11689,0
11690,1
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,1
11705,0
11706,0
11707,0
11708,1
11709,1
11710,0
11711,0
11712,0
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,0
11723,0
11724,1
11725,1
11726,0
11727,0
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,0
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,0
11753,0
11754,0
11755,1
11756,1
11757,1
11758,0
11759,0
11760,1
11761,1
11762,0
11763,0
11764,1
11765,0
11766,1
11767,0
11768,0
11769,1
11770,0
11771,1
11772,0
11773,1
11774,1
11775,1
11776,0
11777,1
11778,0
11779,1
11780,0
11781,0
11782,1
11783,0
11784,1
11785,0
11786,0
11787,0
11788,0
11789,1
11790,1
11791,1
11792,1
11793,0
11794,1
11795,0
11796,1
11797,0
11798,0
11799,1
11800,1
11801,1
11802,1
11803,0
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,0
11812,1
11813,0
11814,1
11815,1
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,0
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,0
11836,0
11837,1
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,1
11847,1
11848,1
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,0
11861,1
11862,0
11863,1
11864,1
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,1
11876,1
11877,1
11878,0
11879,1
11880,0
11881,0
11882,0
11883,1
11884,0
11885,1
11886,0
11887,1
11888,0
11889,1
11890,1
11891,1
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,0
11904,1
11905,0
11906,1
11907,1
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,1
11915,0
11916,1
11917,1
11918,0
11919,1
11920,1
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,1
11928,1
11929,0
11930,1
11931,1
11932,1
11933,0
11934,0
11935,1
11936,1
11937,0
11938,0
11939,0
11940,1
11941,0
11942,1
11943,1
11944,0
11945,1
11946,1
11947,1
11948,0
11949,1
11950,1
11951,1
11952,0
11953,0
11954,1
11955,1
11956,1
11957,1
11958,0
11959,1
11960,1
11961,1
11962,1
11963,0
11964,1
11965,1
11966,0
11967,0
11968,1
11969,0
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,0
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,1
12002,1
12003,0
12004,1
12005,1
12006,0
12007,1
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,0
12018,1
12019,0
12020,1
12021,0
12022,1
12023,1
12024,1
12025,0
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,0
12040,1
12041,1
12042,1
12043,0
12044,0
12045,0
12046,0
12047,1
12048,0
12049,1
12050,1
12051,0
12052,1
12053,0
12054,0
12055,1
12056,1
12057,1
12058,0
12059,0
12060,1
12061,0
12062,1
12063,0
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,1
12072,1
12073,1
12074,1
12075,0
12076,0
12077,0
12078,1
12079,1
12080,1
12081,1
12082,0
12083,1
12084,1
12085,1
12086,0
12087,1
12088,1
12089,1
12090,0
12091,1
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,1
12099,1
12100,1
12101,1
12102,1
12103,0
12104,1
12105,0
12106,1
12107,0
12108,1
12109,1
12110,1
12111,0
12112,0
12113,0
12114,0
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,1
12124,1
12125,0
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,1
12133,0
12134,1
12135,1
12136,0
12137,1
12138,0
12139,0
12140,1
12141,1
12142,0
12143,1
12144,0
12145,1
12146,1
12147,0
12148,1
12149,1
12150,1
12151,0
12152,0
12153,0
12154,1
12155,0
12156,0
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,0
12166,1
12167,1
12168,0
12169,0
12170,1
12171,0
12172,1
12173,0
12174,0
12175,0
12176,1
12177,1
12178,0
12179,1
12180,0
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,1
12188,0
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,1
12199,0
12200,1
12201,0
12202,1
12203,0
12204,1
12205,0
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,0
12222,0
12223,0
12224,0
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,0
12233,0
12234,0
12235,1
12236,1
12237,0
12238,1
12239,0
12240,0
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,0
12252,0
12253,1
12254,1
12255,1
12256,0
12257,1
12258,1
12259,1
12260,0
12261,1
12262,0
12263,1
12264,1
12265,0
12266,1
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,0
12274,0
12275,1
12276,0
12277,1
12278,1
12279,0
12280,1
12281,1
12282,0
12283,1
12284,1
12285,0
12286,1
12287,1
12288,0
12289,0
12290,0
12291,1
12292,1
12293,1
12294,0
12295,0
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,1
12309,0
12310,0
12311,1
12312,1
12313,0
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,0
12322,0
12323,1
12324,1
12325,1
12326,0
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,0
12337,1
12338,1
12339,0
12340,1
12341,1
12342,0
12343,1
12344,1
12345,0
12346,1
12347,1
12348,0
12349,0
12350,1
12351,0
12352,0
12353,1
12354,1
12355,1
12356,0
12357,1
12358,0
12359,1
12360,0
12361,0
12362,0
12363,0
12364,1
12365,0
12366,0
12367,1
12368,1
12369,1
12370,1
12371,1
12372,0
12373,1
12374,0
12375,1
12376,1
12377,1
12378,1
12379,0
12380,1
12381,1
12382,0
12383,1
12384,1
12385,0
12386,1
12387,0
12388,0
12389,0
12390,0
12391,1
12392,1
12393,1
12394,0
12395,0
12396,1
12397,0
12398,0
12399,1
12400,1
12401,0
12402,0
12403,0
12404,1
12405,1
12406,1
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,1
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,1
12426,0
12427,1
12428,1
12429,0
12430,1
12431,1
12432,1
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,1
12444,1
12445,1
12446,1
12447,0
12448,0
12449,0
12450,1
12451,1
12452,0
12453,1
12454,1
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,0
12464,0
12465,1
12466,0
12467,1
12468,1
12469,0
12470,0
12471,1
12472,1
12473,1
12474,0
12475,0
12476,1
12477,1
12478,1
12479,0
12480,1
12481,1
12482,1
12483,1
12484,0
12485,0
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,0
12494,0
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,0
12505,1
12506,1
12507,1
12508,1
12509,1
12510,0
12511,0
12512,1
12513,1
12514,0
12515,1
12516,0
12517,0
12518,0
12519,1
12520,0
12521,1
12522,0
12523,1
12524,0
12525,1
12526,1
12527,1
12528,1
12529,0
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,0
12542,1
12543,1
12544,0
12545,0
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,0
12556,1
12557,0
12558,0
12559,1
12560,1
12561,1
12562,1
12563,0
12564,0
12565,1
12566,0
12567,0
12568,0
12569,1
12570,1
12571,0
12572,0
12573,1
12574,1
12575,1
12576,0
12577,0
12578,0
12579,1
12580,0
12581,1
12582,1
12583,1
12584,0
12585,0
12586,1
12587,0
12588,1
12589,0
12590,1
12591,1
12592,1
12593,0
12594,1
12595,0
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,0
12606,0
12607,0
12608,0
12609,0
12610,1
12611,1
12612,0
12613,1
12614,1
12615,1
12616,1
12617,1
12618,0
12619,0
12620,1
12621,0
12622,1
12623,1
12624,0
12625,1
12626,1
12627,1
12628,0
12629,1
12630,0
12631,0
12632,1
12633,0
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,0
12642,1
12643,1
12644,1
12645,1
12646,1
12647,0
12648,1
12649,0
12650,1
12651,0
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,0
12659,0
12660,1
12661,0
12662,0
12663,1
12664,1
12665,1
12666,1
12667,1
12668,0
12669,0
12670,1
12671,1
12672,1
12673,0
12674,0
12675,0
12676,1
12677,1
12678,0
12679,0
12680,0
12681,1
12682,1
12683,1
12684,1
12685,0
12686,0
12687,1
12688,0
12689,1
12690,0
12691,1
12692,1
12693,0
12694,1
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,0
12707,1
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,1
12716,1
12717,1
12718,1
12719,1
12720,0
12721,1
12722,0
12723,1
12724,1
12725,1
12726,1
12727,0
12728,1
12729,1
12730,1
12731,1
12732,0
12733,0
12734,1
12735,0
12736,1
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,1
12744,1
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,0
12752,1
12753,0
12754,0
12755,1
12756,0
12757,1
12758,0
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,0
12770,1
12771,1
12772,0
12773,0
12774,0
12775,1
12776,1
12777,1
12778,1
12779,0
12780,1
12781,1
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,1
12795,1
12796,0
12797,1
12798,0
12799,1
12800,0
12801,1
12802,1
12803,1
12804,0
12805,1
12806,1
12807,1
12808,0
12809,1
12810,1
12811,0
12812,0
12813,1
12814,1
12815,0
12816,0
12817,0
12818,0
12819,0
12820,1
12821,0
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,0
12829,0
12830,1
12831,0
12832,0
12833,0
12834,1
12835,0
12836,1
12837,1
12838,1
12839,1
12840,0
12841,0
12842,1
12843,1
12844,0
12845,0
12846,0
12847,0
12848,0
12849,1
12850,1
12851,1
12852,1
12853,1
12854,0
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,0
12871,1
12872,1
12873,0
12874,1
12875,0
12876,0
12877,1
12878,0
12879,0
12880,1
12881,0
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,0
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,0
12898,0
12899,0
12900,1
12901,1
12902,0
12903,1
12904,1
12905,0
12906,1
12907,0
12908,0
12909,0
12910,0
12911,1
12912,1
12913,1
12914,0
12915,0
12916,0
12917,1
12918,1
12919,0
12920,0
12921,1
12922,1
12923,0
12924,1
12925,0
12926,0
12927,0
12928,0
12929,1
12930,1
12931,0
12932,1
12933,1
12934,0
12935,0
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,0
12949,0
12950,0
12951,1
12952,1
12953,0
12954,0
12955,1
12956,0
12957,0
12958,1
12959,0
12960,1
12961,1
12962,0
12963,1
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,0
12971,1
12972,0
12973,1
12974,1
12975,0
12976,1
12977,1
12978,1
12979,0
12980,0
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,0
12991,1
12992,1
12993,1
12994,0
12995,1
12996,0
12997,0
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,1
13008,1
13009,0
13010,1
13011,1
13012,1
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,0
13028,1
13029,1
13030,0
13031,0
13032,0
13033,0
13034,1
13035,1
13036,0
13037,1
13038,1
13039,0
13040,0
13041,1
13042,1
13043,0
13044,1
13045,0
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,1
13054,1
13055,0
13056,0
13057,1
13058,1
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,0
13075,1
13076,1
13077,0
13078,0
13079,0
13080,0
13081,1
13082,1
13083,1
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,1
13093,0
13094,1
13095,1
13096,0
13097,0
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,1
13105,0
13106,0
13107,0
13108,0
13109,1
13110,1
13111,1
13112,0
13113,1
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,1
13122,1
13123,1
13124,1
13125,0
13126,1
13127,1
13128,1
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,1
13145,1
13146,1
13147,1
13148,1
13149,0
13150,1
13151,1
13152,0
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,0
13168,0
13169,1
13170,0
13171,1
13172,1
13173,1
13174,1
13175,1
13176,0
13177,0
13178,1
13179,0
13180,1
13181,0
13182,0
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,0
13193,1
13194,0
13195,1
13196,0
13197,1
13198,0
13199,1
13200,0
13201,0
13202,1
13203,1
13204,0
13205,1
13206,0
13207,1
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,1
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,1
13225,0
13226,0
13227,0
13228,0
13229,1
13230,0
13231,0
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,0
13246,0
13247,1
13248,0
13249,1
13250,0
13251,0
13252,1
13253,0
13254,1
13255,0
13256,1
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,0
13268,0
13269,1
13270,0
13271,1
13272,1
13273,0
13274,1
13275,1
13276,1
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,1
13284,1
13285,0
13286,0
13287,0
13288,0
13289,1
13290,1
13291,0
13292,1
13293,1
13294,1
13295,1
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,1
13303,1
13304,1
13305,1
13306,0
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,0
13315,1
13316,0
13317,1
13318,0
13319,0
13320,1
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,1
13330,0
13331,0
13332,1
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,1
13345,0
13346,1
13347,0
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,0
13355,1
13356,0
13357,0
13358,0
13359,1
13360,1
13361,1
13362,0
13363,0
13364,1
13365,0
13366,1
13367,0
13368,1
13369,1
13370,1
13371,0
13372,0
13373,0
13374,1
13375,1
13376,1
13377,0
13378,0
13379,0
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,0
13387,0
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,0
13395,1
13396,0
13397,1
13398,0
13399,1
13400,1
13401,0
13402,0
13403,1
13404,0
13405,0
13406,1
13407,1
13408,0
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,0
13427,1
13428,1
13429,0
13430,1
13431,1
13432,0
13433,1
13434,1
13435,0
13436,1
13437,0
13438,1
13439,1
13440,1
13441,0
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,0
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,1
13460,0
13461,1
13462,0
13463,1
13464,0
13465,1
13466,0
13467,1
13468,1
13469,0
13470,1
13471,1
13472,1
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,0
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,0
13516,1
13517,0
13518,0
13519,1
13520,1
13521,0
13522,0
13523,1
13524,0
13525,0
13526,0
13527,1
13528,1
13529,0
13530,0
13531,1
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,0
13540,1
13541,0
13542,1
13543,1
13544,1
13545,0
13546,0
13547,0
13548,0
13549,0
13550,1
13551,0
13552,0
13553,1
13554,0
13555,1
13556,1
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,1
13565,1
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,1
13573,0
13574,0
13575,0
13576,1
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,1
13584,0
13585,1
13586,0
13587,0
13588,1
13589,0
13590,1
13591,1
13592,0
13593,0
13594,1
13595,0
13596,0
13597,1
13598,0
13599,1
13600,1
13601,1
13602,0
13603,1
13604,0
13605,1
13606,0
13607,0
13608,0
13609,1
13610,0
13611,0
13612,1
13613,1
13614,1
13615,1
13616,1
13617,0
13618,0
13619,1
13620,0
13621,0
13622,1
13623,0
13624,0
13625,1
13626,0
13627,0
13628,1
13629,0
13630,0
13631,1
13632,0
13633,0
13634,1
13635,1
13636,0
13637,0
13638,1
13639,0
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,0
13649,1
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,1
13659,0
13660,1
13661,0
13662,1
13663,1
13664,1
13665,0
13666,0
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,0
13674,1
13675,1
13676,0
13677,1
13678,0
13679,1
13680,0
13681,0
13682,1
13683,1
13684,0
13685,0
13686,1
13687,0
13688,0
13689,1
13690,1
13691,0
13692,0
13693,0
13694,0
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,0
13702,1
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,1
13711,0
13712,1
13713,0
13714,0
13715,1
13716,1
13717,1
13718,0
13719,0
13720,1
13721,0
13722,1
13723,1
13724,0
13725,0
13726,0
13727,0
13728,1
13729,1
13730,1
13731,0
13732,1
13733,0
13734,1
13735,1
13736,0
13737,1
13738,1
13739,1
13740,0
13741,0
13742,1
13743,0
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,0
13751,0
13752,0
13753,1
13754,0
13755,0
13756,0
13757,0
13758,0
13759,1
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,0
13767,0
13768,0
13769,1
13770,0
13771,0
13772,0
13773,0
13774,0
13775,1
13776,1
13777,0
13778,0
13779,0
13780,0
13781,0
13782,1
13783,1
13784,1
13785,1
13786,1
13787,0
13788,1
13789,1
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13799,1
13800,1
13801,0
13802,0
13803,0
13804,1
13805,0
13806,0
13807,0
13808,1
13809,1
13810,1
13811,1
13812,0
13813,1
13814,1
13815,0
13816,0
13817,1
13818,1
13819,0
13820,0
13821,1
13822,0
13823,1
13824,1
13825,0
13826,0
13827,0
13828,1
13829,1
13830,0
13831,1
13832,0
13833,0
13834,0
13835,1
13836,1
13837,0
13838,0
13839,1
13840,0
13841,0
13842,0
13843,1
13844,1
13845,0
13846,0
13847,1
13848,0
13849,1
13850,0
13851,1
13852,1
13853,0
13854,0
13855,0
13856,1
13857,1
13858,1
13859,0
13860,0
13861,0
13862,0
13863,0
13864,1
13865,0
13866,0
13867,0
13868,1
13869,0
13870,0
13871,0
13872,1
13873,0
13874,0
13875,0
13876,1
13877,1
13878,1
13879,1
13880,1
13881,0
13882,1
13883,1
13884,0
13885,1
13886,0
13887,1
13888,1
13889,0
13890,0
13891,1
13892,0
13893,1
13894,0
13895,1
13896,1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,0
13908,1
13909,0
13910,0
13911,0
13912,1
13913,0
13914,0
13915,0
13916,1
13917,0
13918,0
13919,0
13920,1
13921,1
13922,0
13923,0
13924,0
13925,0
13926,1
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,0
13934,1
13935,1
13936,1
13937,1
13938,1
13939,0
13940,1
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13947,0
13948,0
13949,1
13950,1
13951,0
13952,0
13953,1
13954,0
13955,0
13956,1
13957,0
13958,0
13959,1
13960,0
13961,0
13962,0
13963,0
13964,1
13965,1
13966,0
13967,0
13968,0
13969,0
13970,0
13971,1
13972,1
13973,1
13974,1
13975,1
13976,0
13977,1
13978,1
13979,1
13980,0
13981,1
13982,0
13983,0
13984,1
13985,0
13986,1
13987,1
13988,1
13989,1
13990,0
13991,0
13992,1
13993,0
13994,0
13995,1
13996,0
13997,0
13998,1
13999,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,1
14006,1
14007,1
14008,0
14009,1
14010,0
14011,0
14012,1
14013,0
14014,1
14015,0
14016,1
14017,1
14018,1
14019,1
14020,0
14021,0
14022,0
14023,1
14024,1
14025,0
14026,1
14027,1
14028,0
14029,0
14030,1
14031,0
14032,1
14033,1
14034,0
14035,0
14036,1
14037,0
14038,1
14039,1
14040,0
14041,1
14042,0
14043,0
14044,0
14045,0
14046,1
14047,1
14048,1
14049,1
14050,0
14051,1
14052,0
14053,0
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,0
14062,1
14063,1
14064,0
14065,1
14066,1
14067,1
14068,0
14069,0
14070,0
14071,0
14072,1
14073,1
14074,1
14075,0
14076,1
14077,1
14078,0
14079,0
14080,1
14081,1
14082,1
14083,0
14084,0
14085,0
14086,0
14087,1
14088,1
14089,0
14090,1
14091,0
14092,0
14093,1
14094,0
14095,1
14096,1
14097,1
14098,1
14099,0
14100,0
14101,1
14102,0
14103,1
14104,0
14105,1
14106,1
14107,1
14108,1
14109,1
14110,0
14111,1
14112,1
14113,1
14114,1
14115,1
14116,0
14117,0
14118,1
14119,1
14120,1
14121,1
14122,0
14123,1
14124,1
14125,0
14126,1
14127,0
14128,1
14129,0
14130,0
14131,0
14132,1
14133,1
14134,1
14135,1
14136,1
14137,0
14138,1
14139,1
14140,0
14141,1
14142,0
14143,1
14144,0
14145,1
14146,0
14147,1
14148,0
14149,1
14150,1
14151,1
14152,1
14153,1
14154,0
14155,0
14156,1
14157,1
14158,0
14159,1
14160,1
14161,0
14162,0
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,1
14171,1
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,0
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,0
14186,1
14187,0
