index,is_canceled
11390,1
11391,1
11392,1
11393,0
11394,1
11395,1
11396,1
11397,1
11398,0
11399,1
11400,1
11401,1
11402,0
11403,0
11404,1
11405,0
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,0
11414,1
11415,1
11416,1
11417,0
11418,0
11419,1
11420,1
11421,1
11422,1
11423,1
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,0
11444,0
11445,0
11446,1
11447,0
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,0
11455,1
11456,1
11457,1
11458,0
11459,0
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,0
11467,1
11468,0
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,0
11476,1
11477,0
11478,0
11479,0
11480,0
11481,1
11482,0
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,0
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,0
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,1
11520,1
11521,0
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,0
11538,0
11539,1
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,1
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,0
11554,1
11555,0
11556,1
11557,0
11558,1
11559,1
11560,0
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,1
11569,1
11570,1
11571,1
11572,1
11573,0
11574,0
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,1
11597,0
11598,1
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,0
11613,0
11614,1
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,0
11625,1
11626,0
11627,0
11628,0
11629,1
11630,0
11631,1
11632,1
11633,0
11634,0
11635,1
11636,0
11637,1
11638,1
11639,0
11640,0
11641,1
11642,0
11643,1
11644,0
11645,1
11646,1
11647,0
11648,1
11649,1
11650,1
11651,0
11652,1
11653,1
11654,1
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,0
11686,1
11687,1
11688,0
11689,0
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,0
11707,1
11708,1
11709,1
11710,0
11711,0
11712,0
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11726,0
11727,0
11728,1
11729,1
11730,1
11731,1
11732,0
11733,1
11734,1
11735,1
11736,0
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,1
11747,1
11748,0
11749,0
11750,1
11751,1
11752,1
11753,0
11754,0
11755,1
11756,1
11757,1
11758,0
11759,1
11760,1
11761,1
11762,0
11763,0
11764,1
11765,1
11766,0
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,0
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,0
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,1
11795,0
11796,1
11797,0
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,0
11810,1
11811,1
11812,1
11813,0
11814,1
11815,1
11816,0
11817,0
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,0
11829,1
11830,0
11831,1
11832,0
11833,1
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,1
11841,0
11842,1
11843,0
11844,0
11845,1
11846,1
11847,1
11848,1
11849,1
11850,0
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,0
11861,1
11862,1
11863,1
11864,1
11865,0
11866,1
11867,1
11868,1
11869,0
11870,0
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,1
11880,1
11881,0
11882,0
11883,1
11884,0
11885,1
11886,0
11887,1
11888,1
11889,0
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,1
11909,1
11910,1
11911,0
11912,1
11913,1
11914,1
11915,0
11916,1
11917,1
11918,0
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,1
11926,0
11927,1
11928,1
11929,1
11930,1
11931,0
11932,0
11933,1
11934,1
11935,0
11936,0
11937,1
11938,0
11939,1
11940,1
11941,0
11942,1
11943,1
11944,0
11945,1
11946,1
11947,1
11948,0
11949,1
11950,1
11951,1
11952,0
11953,1
11954,0
11955,1
11956,1
11957,0
11958,1
11959,1
11960,1
11961,1
11962,1
11963,0
11964,1
11965,1
11966,0
11967,0
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,0
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,1
11987,0
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,0
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,0
12032,1
12033,0
12034,0
12035,0
12036,1
12037,0
12038,1
12039,1
12040,1
12041,1
12042,1
12043,1
12044,1
12045,0
12046,1
12047,1
12048,1
12049,1
12050,1
12051,0
12052,1
12053,0
12054,0
12055,1
12056,1
12057,0
12058,0
12059,0
12060,1
12061,1
12062,1
12063,1
12064,1
12065,0
12066,1
12067,0
12068,1
12069,1
12070,0
12071,1
12072,1
12073,1
12074,1
12075,1
12076,0
12077,1
12078,1
12079,1
12080,1
12081,1
12082,0
12083,1
12084,1
12085,1
12086,0
12087,1
12088,1
12089,1
12090,0
12091,1
12092,1
12093,1
12094,1
12095,1
12096,0
12097,0
12098,1
12099,1
12100,0
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,1
12117,0
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,0
12126,1
12127,0
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,0
12140,1
12141,0
12142,1
12143,1
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,0
12152,0
12153,1
12154,1
12155,0
12156,0
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,0
12166,1
12167,1
12168,0
12169,1
12170,1
12171,0
12172,1
12173,1
12174,1
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,1
12188,0
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,1
12203,1
12204,1
12205,0
12206,1
12207,1
12208,1
12209,1
12210,1
12211,0
12212,1
12213,1
12214,0
12215,1
12216,1
12217,1
12218,0
12219,1
12220,0
12221,0
12222,1
12223,1
12224,0
12225,0
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,1
12241,1
12242,1
12243,1
12244,1
12245,0
12246,1
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,1
12254,1
12255,1
12256,0
12257,1
12258,1
12259,1
12260,0
12261,1
12262,1
12263,1
12264,1
12265,0
12266,1
12267,1
12268,1
12269,1
12270,1
12271,0
12272,1
12273,0
12274,1
12275,1
12276,1
12277,1
12278,0
12279,1
12280,1
12281,1
12282,0
12283,0
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,1
12294,0
12295,1
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,1
12309,0
12310,0
12311,1
12312,0
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,0
12320,0
12321,1
12322,0
12323,1
12324,1
12325,1
12326,0
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,1
12351,0
12352,1
12353,1
12354,1
12355,1
12356,0
12357,1
12358,1
12359,1
12360,1
12361,1
12362,0
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,0
12370,1
12371,1
12372,1
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,0
12380,1
12381,1
12382,0
12383,1
12384,1
12385,0
12386,1
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,0
12396,1
12397,0
12398,1
12399,1
12400,1
12401,1
12402,0
12403,1
12404,1
12405,0
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,0
12415,0
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,0
12428,0
12429,1
12430,1
12431,1
12432,1
12433,1
12434,0
12435,0
12436,1
12437,1
12438,0
12439,0
12440,0
12441,0
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,0
12462,1
12463,1
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12482,1
12483,1
12484,0
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,0
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,0
12507,1
12508,1
12509,1
12510,0
12511,1
12512,1
12513,1
12514,1
12515,1
12516,0
12517,1
12518,1
12519,0
12520,0
12521,1
12522,1
12523,1
12524,0
12525,1
12526,1
12527,1
12528,1
12529,0
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,0
12537,1
12538,1
12539,1
12540,1
12541,0
12542,1
12543,0
12544,0
12545,1
12546,1
12547,1
12548,1
12549,0
12550,1
12551,0
12552,1
12553,0
12554,1
12555,1
12556,1
12557,0
12558,0
12559,1
12560,1
12561,1
12562,1
12563,1
12564,0
12565,1
12566,1
12567,0
12568,1
12569,1
12570,1
12571,0
12572,1
12573,1
12574,1
12575,1
12576,0
12577,0
12578,1
12579,1
12580,0
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,0
12588,1
12589,1
12590,1
12591,1
12592,1
12593,0
12594,1
12595,0
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,0
12607,0
12608,1
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,0
12617,1
12618,1
12619,1
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,0
12629,0
12630,0
12631,1
12632,0
12633,1
12634,1
12635,0
12636,1
12637,1
12638,0
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,0
12653,0
12654,0
12655,1
12656,1
12657,0
12658,0
12659,0
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,1
12668,0
12669,1
12670,1
12671,1
12672,1
12673,1
12674,0
12675,0
12676,1
12677,1
12678,0
12679,0
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,0
12689,1
12690,1
12691,1
12692,1
12693,0
12694,0
12695,1
12696,1
12697,1
12698,0
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,1
12707,1
12708,1
12709,0
12710,1
12711,1
12712,0
12713,0
12714,0
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,0
12722,0
12723,0
12724,1
12725,1
12726,1
12727,1
12728,0
12729,1
12730,0
12731,1
12732,0
12733,0
12734,1
12735,0
12736,1
12737,1
12738,1
12739,0
12740,1
12741,1
12742,0
12743,1
12744,1
12745,0
12746,0
12747,1
12748,0
12749,1
12750,1
12751,0
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,1
12768,1
12769,1
12770,1
12771,0
12772,0
12773,1
12774,0
12775,0
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12782,0
12783,1
12784,0
12785,1
12786,1
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,1
12794,1
12795,1
12796,0
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,0
12805,1
12806,0
12807,1
12808,0
12809,1
12810,1
12811,1
12812,0
12813,1
12814,1
12815,1
12816,1
12817,1
12818,0
12819,1
12820,1
12821,0
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,0
12829,0
12830,1
12831,0
12832,1
12833,0
12834,1
12835,1
12836,1
12837,1
12838,1
12839,0
12840,1
12841,0
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,0
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,1
12865,1
12866,1
12867,1
12868,1
12869,1
12870,0
12871,0
12872,1
12873,1
12874,0
12875,1
12876,0
12877,1
12878,0
12879,0
12880,1
12881,1
12882,1
12883,1
12884,1
12885,0
12886,1
12887,1
12888,0
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,0
12898,0
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,0
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,1
12923,1
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,1
12939,1
12940,1
12941,0
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,1
12949,1
12950,0
12951,1
12952,1
12953,1
12954,0
12955,1
12956,1
12957,0
12958,1
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,1
12966,0
12967,0
12968,1
12969,1
12970,0
12971,1
12972,0
12973,1
12974,1
12975,0
12976,0
12977,1
12978,1
12979,0
12980,0
12981,1
12982,0
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,0
12995,1
12996,0
12997,1
12998,0
12999,1
13000,1
13001,1
13002,1
13003,0
13004,1
13005,1
13006,1
13007,1
13008,1
13009,0
13010,1
13011,0
13012,1
13013,0
13014,1
13015,1
13016,1
13017,0
13018,0
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,0
13054,1
13055,0
13056,0
13057,1
13058,1
13059,1
13060,0
13061,0
13062,1
13063,1
13064,1
13065,0
13066,1
13067,0
13068,1
13069,0
13070,1
13071,1
13072,1
13073,0
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,0
13082,0
13083,1
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,1
13093,0
13094,0
13095,1
13096,0
13097,1
13098,1
13099,0
13100,1
13101,1
13102,0
13103,1
13104,0
13105,1
13106,0
13107,0
13108,0
13109,0
13110,1
13111,1
13112,0
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,0
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,0
13129,1
13130,0
13131,0
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,0
13139,1
13140,1
13141,0
13142,1
13143,0
13144,1
13145,1
13146,1
13147,0
13148,1
13149,1
13150,1
13151,1
13152,0
13153,1
13154,1
13155,0
13156,1
13157,1
13158,1
13159,0
13160,0
13161,0
13162,1
13163,1
13164,1
13165,0
13166,1
13167,1
13168,1
13169,1
13170,0
13171,1
13172,1
13173,1
13174,0
13175,1
13176,0
13177,0
13178,1
13179,1
13180,0
13181,0
13182,0
13183,1
13184,0
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,0
13202,1
13203,0
13204,1
13205,1
13206,0
13207,0
13208,1
13209,1
13210,0
13211,1
13212,0
13213,1
13214,0
13215,0
13216,1
13217,1
13218,1
13219,1
13220,1
13221,1
13222,0
13223,0
13224,1
13225,1
13226,0
13227,1
13228,0
13229,0
13230,0
13231,0
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,0
13246,1
13247,1
13248,1
13249,1
13250,1
13251,0
13252,1
13253,0
13254,1
13255,1
13256,0
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,1
13268,1
13269,1
13270,0
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,1
13285,0
13286,0
13287,1
13288,0
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,0
13297,1
13298,1
13299,0
13300,0
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,1
13315,1
13316,1
13317,1
13318,0
13319,0
13320,1
13321,1
13322,0
13323,0
13324,1
13325,0
13326,0
13327,0
13328,0
13329,1
13330,1
13331,1
13332,1
13333,0
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,0
13341,1
13342,0
13343,0
13344,1
13345,0
13346,1
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,1
13357,0
13358,0
13359,1
13360,0
13361,1
13362,1
13363,1
13364,1
13365,0
13366,1
13367,1
13368,1
13369,1
13370,1
13371,0
13372,0
13373,1
13374,1
13375,1
13376,1
13377,0
13378,1
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,0
13387,0
13388,0
13389,0
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,0
13402,1
13403,1
13404,1
13405,1
13406,1
13407,0
13408,1
13409,1
13410,1
13411,0
13412,1
13413,1
13414,0
13415,0
13416,0
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,0
13427,1
13428,1
13429,1
13430,1
13431,0
13432,1
13433,0
13434,1
13435,1
13436,1
13437,1
13438,1
13439,0
13440,1
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,0
13481,0
13482,0
13483,1
13484,1
13485,0
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,0
13495,0
13496,1
13497,1
13498,1
13499,0
13500,1
13501,1
13502,0
13503,1
13504,1
13505,0
13506,0
13507,1
13508,1
13509,1
13510,1
13511,1
13512,0
13513,1
13514,0
13515,1
13516,1
13517,1
13518,1
13519,0
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,0
13529,0
13530,1
13531,0
13532,0
13533,1
13534,0
13535,0
13536,1
13537,0
13538,0
13539,1
13540,1
13541,0
13542,1
13543,0
13544,0
13545,1
13546,1
13547,1
13548,1
13549,1
13550,0
13551,0
13552,1
13553,0
13554,0
13555,0
13556,0
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,0
13566,1
13567,0
13568,1
13569,0
13570,0
13571,1
13572,1
13573,1
13574,1
13575,1
13576,0
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,0
13586,1
13587,0
13588,0
13589,1
13590,0
13591,1
13592,1
13593,1
13594,0
13595,1
13596,1
13597,1
13598,1
13599,1
13600,0
13601,1
13602,1
13603,0
13604,1
13605,0
13606,1
13607,1
13608,1
13609,0
13610,1
13611,1
13612,1
13613,0
13614,1
13615,1
13616,1
13617,1
13618,1
13619,0
13620,1
13621,1
13622,1
13623,0
13624,1
13625,0
13626,1
13627,1
13628,0
13629,0
13630,1
13631,1
13632,1
13633,1
13634,0
13635,0
13636,1
13637,1
13638,0
13639,1
13640,1
13641,0
13642,1
13643,0
13644,1
13645,0
13646,0
13647,1
13648,1
13649,0
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,0
13662,1
13663,0
13664,0
13665,1
13666,1
13667,1
13668,1
13669,0
13670,1
13671,1
13672,1
13673,1
13674,0
13675,1
13676,1
13677,0
13678,1
13679,0
13680,0
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,0
13690,0
13691,1
13692,1
13693,0
13694,1
13695,0
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,0
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,0
13717,1
13718,0
13719,1
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,1
13727,1
13728,0
13729,0
13730,1
13731,1
13732,1
13733,1
13734,1
13735,0
13736,1
13737,0
13738,1
13739,1
13740,1
13741,1
13742,0
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,0
13754,1
13755,1
13756,0
13757,1
13758,1
13759,1
13760,0
13761,1
13762,1
13763,0
13764,1
13765,1
13766,1
13767,1
13768,1
13769,0
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,0
13778,1
13779,1
13780,0
13781,1
13782,1
13783,1
13784,0
13785,1
13786,1
13787,1
13788,0
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,0
13797,1
13798,1
13799,1
13800,0
13801,1
13802,1
13803,1
13804,0
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,0
13812,1
13813,0
13814,0
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,0
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,0
13843,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,0
13852,0
13853,0
13854,1
13855,1
13856,0
13857,1
13858,0
13859,0
13860,1
13861,0
13862,1
13863,1
13864,1
13865,1
13866,1
13867,0
13868,0
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,0
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,0
13888,1
13889,1
13890,1
13891,0
13892,0
13893,0
13894,0
13895,1
13896,1
13897,1
13898,0
13899,1
13900,1
13901,0
13902,0
13903,0
13904,0
13905,0
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,0
13913,1
13914,1
13915,1
13916,0
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,0
13927,1
13928,1
13929,1
13930,1
13931,0
13932,0
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,1
13940,1
13941,1
13942,1
13943,1
13944,0
13945,1
13946,1
13947,1
13948,1
13949,0
13950,0
13951,1
13952,1
13953,0
13954,1
13955,0
13956,1
13957,0
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,0
13965,0
13966,1
13967,1
13968,1
13969,1
13970,0
13971,0
13972,1
13973,1
13974,0
13975,1
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,1
13987,0
13988,1
13989,0
13990,1
13991,0
13992,1
13993,0
13994,0
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,1
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,1
14011,1
14012,0
14013,1
14014,1
14015,0
14016,0
14017,1
14018,1
14019,0
14020,0
14021,1
14022,1
14023,0
14024,0
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,0
14034,1
14035,1
14036,1
14037,0
14038,1
14039,1
14040,0
14041,1
14042,1
14043,1
14044,1
14045,0
14046,0
14047,1
14048,1
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,1
14056,1
14057,0
14058,1
14059,1
14060,0
14061,1
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,0
14069,1
14070,1
14071,1
14072,1
14073,0
14074,1
14075,1
14076,1
14077,1
14078,1
14079,0
14080,1
14081,1
14082,1
14083,0
14084,0
14085,1
14086,0
14087,1
14088,1
14089,0
14090,1
14091,0
14092,0
14093,1
14094,0
14095,1
14096,1
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,0
14105,1
14106,1
14107,1
14108,1
14109,0
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,0
14117,0
14118,1
14119,1
14120,1
14121,1
14122,0
14123,0
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,0
14131,1
14132,1
14133,1
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,0
14141,1
14142,0
14143,1
14144,0
14145,0
14146,1
14147,1
14148,0
14149,1
14150,1
14151,1
14152,1
14153,1
14154,0
14155,1
14156,1
14157,1
14158,0
14159,1
14160,1
14161,1
14162,1
14163,0
14164,1
14165,0
14166,1
14167,1
14168,0
14169,0
14170,1
14171,1
14172,1
14173,1
14174,0
14175,0
14176,1
14177,0
14178,1
14179,1
14180,1
14181,0
14182,0
14183,1
14184,0
14185,1
14186,1
14187,0
