index,critical_temp
3869,7.2300460788255405
3870,13.85541601193015
3871,11.267716166385352
3872,4.63205654439948
3873,3.0679131882163246
3874,11.412314986335918
3875,9.603202577869183
3876,31.245673687355275
3877,8.063862787318056
3878,39.82490539344991
3879,13.585841033223826
3880,13.291590890870623
3881,10.163820880360836
3882,52.42221344762869
3883,71.16972638914947
3884,74.08739342035203
3885,58.90752541268962
3886,51.444580121370564
3887,51.93455068893045
3888,2.9158813581542633
3889,28.86865558551457
3890,22.50774268265911
3891,12.17474233480218
3892,17.228099808326295
3893,18.310865727235978
3894,30.40275504397638
3895,14.639343468185176
3896,9.015717672015032
3897,11.218985669617458
3898,11.360238017273863
3899,3.479093857497122
3900,2.175812551102396
3901,2.175812551102396
3902,7.132706999921445
3903,13.80610075150923
3904,18.718046697554108
3905,2.3497999688062947
3906,2.9158813581542633
3907,3.147372647566612
3908,2.735346736268583
3909,14.884552392603313
3910,3.9306594807343544
3911,26.59882004652184
3912,16.509828018821217
3913,24.00960982965675
3914,45.454125054508175
3915,11.799094365677062
3916,4.485271704626944
3917,15.712475762043765
3918,6.1187436916803835
3919,5.177121700227807
3920,5.161509320319735
3921,4.39069767120767
3922,3.6073454268158955
3923,25.371328951536736
3924,28.685173792352824
3925,4.303342161429005
3926,5.949221359541373
3927,3.330427311406138
3928,77.8368128984455
3929,126.19867138200526
3930,10.237870309463897
3931,10.76272647226179
3932,12.370061862925906
3933,11.747751593350285
3934,5.048978445532471
3935,6.196384366267458
3936,2.970628585975167
3937,111.72518672249642
3938,110.36830587662224
3939,2.721329030352065
3940,33.17817559902173
3941,3.905072139760261
3942,31.58049101799676
3943,28.263479044312724
3944,18.878491103428217
3945,17.704143408052342
3946,35.79559669517871
3947,15.612147096752357
3948,17.363370828761514
3949,1.4379149107632674
3950,1.5376272848451205
3951,9.100286215425909
3952,13.601838486284032
3953,6.832074143647799
3954,2.3922454344215796
3955,15.167528043179349
3956,9.65623579764957
3957,20.782625140696208
3958,17.707702079964708
3959,16.63133100038668
3960,14.39925552719842
3961,34.04445831915753
3962,37.03326377829801
3963,10.027428235860665
3964,11.64762993478868
3965,2.596670879476211
3966,12.765392078643185
3967,11.641668920677303
3968,19.694879019870974
3969,3.1206029902156227
3970,35.111765682193386
3971,13.005929628901614
3972,8.004667796737294
3973,5.607574138617153
3974,3.946063479098055
3975,2.7418017116567244
3976,3.1451813328962603
3977,33.298623675647136
3978,24.086900130106375
3979,13.271185507426102
3980,31.858127796040353
3981,7.965147746466999
3982,2.4875911298623237
3983,3.7403256744585494
3984,20.558633707978828
3985,5.660280874055522
3986,4.377035725509377
3987,4.423241172667057
3988,19.995487109388158
3989,18.347546023089944
3990,19.922240122161185
3991,3.330427311406138
3992,38.780646062563186
3993,51.03075572203789
3994,5.3167693904595135
3995,4.9604311749701235
3996,5.219894625042059
3997,2.4597520186353137
3998,1.9071096223090847
3999,5.059740843536134
4000,6.095836819963521
4001,4.198609910647801
4002,6.485870810059767
4003,5.279779117939536
4004,5.17683577287781
4005,4.791757666922499
4006,44.2041900672255
4007,9.950206208492185
4008,10.404729847705527
4009,4.780208568058496
4010,5.899511338093523
4011,4.831539431275329
4012,4.959292607780179
4013,4.55708291584763
4014,6.295197291740104
4015,3.835075214584364
4016,4.0506118822081385
4017,35.04077840271024
4018,3.529581239127963
4019,14.535257471966876
4020,14.841148949337141
4021,13.733788737410455
4022,13.608757346743783
4023,28.501133017555993
4024,0.8681929850199739
4025,12.508744231655125
4026,11.851921682532305
4027,1.8141628688552998
4028,2.5717921709817704
4029,13.946905483140075
4030,4.258539825769641
4031,5.3167693904595135
4032,5.445651171805366
4033,15.726584773238232
4034,4.5058086131161295
4035,2.4808438211741737
4036,2.338844144711043
4037,2.6179682270947047
4038,9.769033979786295
4039,7.264126896158014
4040,11.847682449251225
4041,2.1415429110941515
4042,1.4796956522508844
4043,3.825555343477784
4044,20.639130769761152
4045,2.9034812801212557
4046,4.445193664619679
4047,5.836282891949878
4048,6.238590116455275
4049,5.838735377142252
4050,31.97810894556518
4051,47.149954538632144
4052,39.626461158172944
4053,13.578725518268557
4054,10.560384693687539
4055,44.31809022102546
4056,13.291590890870623
4057,3.3298642318694003
4058,3.7106355275310916
4059,3.9884685819564716
4060,4.07453720910088
4061,46.113979272657346
4062,2.198498369389246
4063,1.468464773838633
4064,2.8021977969392684
4065,3.5025466726504217
4066,3.803166286368196
4067,4.116897227256522
4068,1.5936059477342717
4069,21.76990760571172
4070,5.3167693904595135
4071,28.509331271712092
4072,30.114726694814546
4073,27.18807647266697
4074,29.293165119586273
4075,3.130017957034769
4076,3.7749561874903157
4077,3.4676593847874093
4078,4.673636082762927
4079,4.647014130450112
4080,3.7106355275310916
4081,4.187952400451085
4082,5.142724784354369
4083,4.676061742452356
4084,4.678093376064273
4085,4.665328085813306
4086,21.101442586769988
4087,21.20010397627544
4088,6.512457323385612
4089,71.74345255330711
4090,35.64856880913706
4091,38.36579035029955
4092,29.069334807861146
4093,27.30107361504278
4094,2.981952536636352
4095,3.187242058172163
4096,5.79128114407314
4097,6.410769081580912
4098,46.376462706003586
4099,4.20415986308985
4100,3.633191702556927
4101,10.245418770393647
4102,30.60393383254652
4103,28.169560423543434
4104,30.940855559711824
4105,29.534063453174817
4106,29.1344485633745
4107,23.69582066470742
4108,16.17965224681903
4109,1.6261309503658583
4110,2.9897879006351267
4111,2.234962071266778
4112,18.313027896957774
4113,8.277794586717807
4114,8.086311150561665
4115,25.29398669212355
4116,3.800393095643146
4117,22.00842980626358
4118,20.963214798140907
4119,3.7483577994797095
4120,14.678166363766406
4121,14.639929164960092
4122,6.862520993829454
4123,3.7483577994797095
4124,24.30000477524062
4125,24.21503097737891
4126,9.827623804850989
4127,23.62542449240689
4128,3.187242058172163
4129,4.124026557166878
4130,25.939438531038412
4131,30.775148836620122
4132,23.786442175869755
4133,9.15973929231213
4134,10.010266626499043
4135,21.263841174852928
4136,11.158836693587135
4137,55.921168015892924
4138,10.310789375051984
4139,17.464813525151477
4140,19.667622936320203
4141,4.188299178156643
4142,3.672022283030705
4143,20.111342581099404
4144,17.490761402971607
4145,13.75620896848304
4146,16.103230011910057
4147,5.171217976790471
4148,4.187952400451085
4149,4.676061742452356
4150,4.604164722719083
4151,3.330427311406138
4152,6.370389443452579
4153,5.892114090811627
4154,6.123336675782715
4155,3.9991666898190172
4156,29.7024850839124
4157,3.616642476026651
4158,3.0419681480761755
4159,11.282567013477173
4160,9.2173274462523
4161,5.864293063123183
4162,13.986224431857593
4163,3.7483577994797095
4164,0.8155651816266921
4165,3.4282413120403956
4166,38.780646062563186
4167,17.035839418138448
4168,31.725936928631317
4169,22.906484211566656
4170,3.126134520116026
4171,3.0294424056029947
4172,2.9547065621739965
4173,2.9153067025167494
4174,2.096893325191352
4175,3.7647858654037836
4176,9.201374784444587
4177,5.430957896211393
4178,2.3196821981417277
4179,5.949221359541373
4180,22.50183797861867
4181,12.852787374082293
4182,12.72707369686992
4183,8.742452753863068
4184,15.589553053377227
4185,11.157430577136262
4186,22.479411521078173
4187,30.752266338634744
4188,10.027428235860665
4189,36.05460860471402
4190,3.7921629003398647
4191,31.523076530404627
4192,3.553283212571022
4193,6.304206181035633
4194,5.976170610316574
4195,5.514525685558728
4196,3.6847412109556665
4197,3.35362603714645
4198,1.4279856023855115
4199,14.39925552719842
4200,2.4787668587868663
4201,2.5657921658927796
4202,4.124490723653763
4203,1.8413246209136802
4204,21.806207155124916
4205,12.140078437803627
4206,28.53833381449534
4207,23.966869891188377
4208,23.10638329427764
4209,118.50952664841573
4210,116.01310387076065
4211,4.323753210158491
4212,1.235400369979264
4213,3.6308112260100636
4214,2.2302223501201057
4215,1.9765296725648056
4216,1.6268689154056304
4217,1.568698547517861
4218,3.553283212571022
4219,26.090330679976443
4220,11.000246968858132
4221,24.578058924143285
4222,5.820847492697422
4223,31.20659177085046
4224,31.857550925944683
4225,8.204256443254847
4226,6.741015023224231
4227,3.6960925970615928
4228,70.66721367937207
4229,4.365107846878591
4230,4.55708291584763
4231,1.759170717670361
4232,2.1809824283142794
4233,2.294364009171461
4234,3.381916475169519
4235,4.868603932037049
4236,16.51924181488879
4237,8.175077041696415
4238,19.205455170493014
4239,36.28074163711578
4240,18.38588830602416
4241,3.758696744191159
4242,1.1186995174069205
4243,1.6210385146724005
4244,1.8700159209506353
4245,1.4464255442665792
4246,14.570545704301653
4247,27.16240772602125
4248,25.547611157157537
4249,6.581898097539674
4250,4.656905091130494
4251,2.2932122612492063
4252,2.2932122612492063
