3646,41.17979643713499
3649,26.42327243621191
3621,19.274731429641442
3621,14.411214411143126
3622,16.693442473131262
3623,22.377796226636426
3624,7.214427616234226
3622,22.626141721176142
3624,-12.244224164292642
3627,16.43722712621346
3626,21.673223341479222
3629,19.214632377194946
3641,9.173212744332192
3641,16.74942377371667
3642,12.731112791346144
3643,12.41422617446142
3644,22.64212221422373
3642,26.144263223217912
3644,27.119471414436263
3647,16.72641432723429
3646,6.429211912123622
3649,13.443421722114737
3671,24.624294344246247
3671,1.6469217637231164
3672,2.6932222122446492
3673,-11.977221993494649
3674,12.21123111491314
3672,14.324641227212349
3674,22.64149449371432
3677,9.244322424263762
3676,14.444142724423623
3679,2.923262443969221
3661,4.71791414127434
3661,7.113472744294417
3662,24.912431319216333
3663,74.27317211472111
3664,71.14961212291617
3662,49.73734413311977
3664,46.69126426112179
3667,46.44311232127442
3666,7.124476197769339
3669,71.24274742227133
3691,49.94246144477146
3691,19.926646464122944
3692,31.33929792194917
3693,31.113421421236144
3694,36.221777614211344
3692,13.172413497431327
3694,14.214416243942727
3697,6.146124194791421
3696,9.222971169737261
3699,19.44974127641664
3911,7.216642143112413
3911,7.216642143112413
3912,16.14492194229422
3913,24.47611774231247
3914,21.624143111922214
3912,9.222471214614624
3914,7.124476197769339
3917,2.144491743422474
3916,3.471414492443249
3919,17.127262299777744
3911,9.316272134942743
3911,21.27172114149297
3912,22.41476414473413
3913,23.146411734267226
3914,19.341222119912172
3912,29.132711117114933
3914,-2.4169413429491313
3917,7.73991723911444
3916,1.6311419747226319
3919,3.2449976113239224
3921,3.914461661237141
3921,-9.342121617919326
3922,3.442412119712666
3923,24.667634422312217
3924,23.733474244434223
3922,11.614262147964194
3924,11.227177914366199
3927,11.691327614123414
3926,74.31376221163141
3929,114.77249146192269
3931,43.71992442719294
3931,41.41141414446219
3932,41.211417644462
3933,42.164143161131124
3934,9.422439111614134
3932,12.964321433319421
3934,-14.476413673411914
3937,97.17296434447444
3936,94.23467444136266
3939,1.117674424447437426
3941,22.641431447291697
3941,6.421921137634772
3942,19.41124132447714
3943,19.72339414221366
3944,14.429272329117373
3942,14.966749724412624
3944,22.124427232926944
3947,21.722946797212324
3946,21.194767342677633
3949,-3.1442761417672446
3921,-2.944244114292643
3921,9.934411644374216
3922,-3.46111679426246
3923,19.713121121173424
3924,-1.6243944449444444
3922,11.472292929191226
3924,12.144134346229136
3927,14.43671376461396
3926,12.426422711262669
3929,4.442991144611919
3941,16.429431639364424
3941,19.496179126793947
3942,19.412724691176164
3943,16.271119141131316
3944,-1.6171177114994243
3942,6.412216677946312
3944,21.391119137119714
3947,19.461641221412244
3946,1.3299714477214137
3949,14.32621322142624
3971,19.914127137612363
3971,27.612636112242137
3972,9.119193743771666
3973,6.17212332312633
3974,-19.327331342426613
3972,2.646642249277444
3974,4.246417272642291
3977,24.329639943242467
3976,27.261224393463364
3979,29.111172414362437
3961,31.12129711261192
3961,4.6916116323414992
3962,-2.212349416361422
3963,-11.117114724449112
3964,1.312631134466147
3962,6.34141229332219
3964,1.19463414273921213
3967,-1.22143147423321694
3966,29.417673469271263
3969,24.439426136673263
3991,29.72114242932419
3991,11.691327614123414
3992,22.36471722174167
3993,29.742961444147974
3994,9.133441617261142
3992,23.413149999632977
3994,-1.6712116994264497
3997,4.617411949621749
3996,-4.3442111411791322
3999,-3.4933447412124942
4111,91.26441421296231
4111,1.22249311412436117
4112,6.433712797164444
4113,6.299424442224964
4114,6.17473471716429
4112,4.44222949773233
4114,19.261437214947744
4117,7.122632921131132
4116,12.741463169276479
4119,6.247922244317133
4111,14.27119234913472
4111,17.474496441612123
4112,24.79617116244622
4113,7.27711121123114
4114,13.414444123674264
4112,-9.247132942147362
4114,-7.243223424264461
4117,22.64212221422373
4116,14.337413246244223
4119,1.211714232772492
4121,1.4446447217943212
4121,1.3964722192214147
4122,14.241244629241767
4123,36.242627791436424
4124,-4.992792112741499
4122,2.311161422262272
4124,1.2726947291977441
4127,9.914112646316121
4126,1.246961364624932
4129,26.664611926916117
4131,3.324332222312923
4131,9.133441617261142
4132,23.126463272921477
4133,23.447113212614213
4134,2.291442473161227
4132,2.222927943474342
4134,4.321677716947674
4137,11.347217711231294
4136,-1.9431123412211473
4139,-2.747322729444923
4141,2.936419336944714
4141,21.341426964323726
4142,31.91121414443191
4143,33.12369799944212
4144,49.17144496167664
4142,13.426627117443792
4144,21.47432144447999
4147,-2.244641142191614
4146,1.9942212271942734
4149,-2.993122946622191
4121,21.32231612162149
4121,22.323262476641116
4122,12.32793116227999
4123,9.134743431733631
4124,-1.141323613217324312
4122,31.991293323212272
4124,4.71791414127434
4127,11.474444124149342
4126,11.973797941913344
4129,11.726399474414367
4141,11.194242236924446
4141,42.31419349272262
4142,3.412724311344176
4143,-2.43347441112297
4144,4.261762666327292
4142,2.7616179641172263
4144,4.932946172747263
4147,2.496791191722661
4146,-1.711219924912337
4149,19.31249974642236
4171,9.133441617261142
4171,22.24744224461437
4172,21.94411931726496
4173,22.722292134769424
4174,14.174212114261112
4172,-1.12222144244744
4174,-1.4766912416164436
4177,9.411116167334111
4176,9.11269472214722
4179,12.412221122914443
4161,11.973797941913344
4161,11.23462473472219
4162,11.169212262126471
4163,12.447627227911316
4164,17.194422491379164
4162,14.361732912114633
4164,34.17912436977412
4167,33.99229747944444
4166,9.191639714712419
4169,41.2927663119742
4191,19.446444397429192
4191,17.33329222421797
4192,14.242166194424244
4193,21.243436492317293
4194,2.216171661711732
4192,11.127233692414324
4194,7.146429466342924
4197,6.947174414414113
4196,31.464133193191237
4199,14.222611746427347
4111,12.762744246211444
4111,12.312343341213937
4112,23.321621943791223
4113,16.634744761911794
4114,21.24344412242197
4112,21.13222926222996
4114,21.212171213496724
4117,21.13962414742217
4116,21.12624122464717
4119,-1.4231222117211194
4111,11.474261911471176
4111,9.417164161467464
4112,32.69993447497421
4113,4.424421744274113
4114,2.477216179222947
4112,44.12471462211177
4114,2.323462447134942
4117,42.22126913627633
4116,23.429737363436662
4119,6.66419131472963
4121,-1.4611123179424462
4121,2.27427996964174
4122,12.163773121314114
4123,6.66419131472963
4124,11.416119344424973
4122,31.396117493246424
4124,21.474119191243673
4127,21.291111231244
4126,11.127233692414324
4129,14.939124746141162
4131,21.1647917142416
4131,21.493424224364742
4132,31.462144644262227
4133,21.122447671433464
4134,7.44399126342914
4132,23.424192662642366
4134,21.69276293334631
4137,49.21244117224422
4136,4.2492164923796172
4139,4.227923116219662
4141,7.126624476621247
4141,3.114147221177142
4142,11.61747622266144
4143,14.292439142177374
4144,9.412149149241746
4142,13.112129391711179
4144,16.219161291963923
4147,7.24969641346732
4146,11.23462473472219
4149,12.447627227911316
4121,12.341944614944467
4121,11.691327614123414
4122,12.712427412122914
4123,4.124371122149296
4124,-1.117294446111221112
4122,1.172443224119746
4124,42.611372296261114
4127,3.212116923291931
4126,1.2411796314429441
4129,2.612119171762247
4141,14.464741392472242
4141,14.34723741464192
4142,2.4216134647391222
4143,6.66419131472963
4144,-2.672232671212196
4142,-1.9443279911767924
4144,22.36471722174167
4147,-1.666124379922626
4146,14.32147642126444
4149,19.447743144776247
4171,13.412211141241226
4171,13.162646219461224
4172,12.26126624492316
4173,11.943269762726313
4174,2.1174441173233442
4172,3.221976474142297
4174,24.34127371427143
4177,19.29423136432716
4176,26.41372117211294
4179,11.227177914366199
4161,27.497414212144663
4161,21.11112317342612
4162,21.762214923129342
4163,21.223129344794194
4164,42.92772614344694
4162,49.27962214131494
4164,23.33774227172664
4167,23.243227164921646
4166,16.271119141131316
4169,19.637446637764464
4191,22.372472791929374
4191,21.13221717613922
4192,7.419393262122672
4193,12.11341979624314
4194,11.444673647733994
4192,27.99232729269231
4194,-11.121199234224127
4197,-6.929791132771412
4196,-3.766171243431129
4199,16.429431639364424
4211,4.44722344226729
4211,4.22441691732924
4212,-1.296174241342947
4213,1.9119662231392424
4214,31.464222794113116
4212,24.127464913913114
4214,23.943942171797114
4217,23.264619274734974
4216,22.637442641474924
4219,114.12771241996419
4211,111.36123691244429
4211,-12.114267494113974
4212,12.117262413773442
4213,-1.2967794791477244
4214,-1.32117741329964737
4212,2.91276367722431
4214,4.233734492311634
4217,7.192221372714442
4216,7.419393262122672
4219,29.211749412169494
4221,17.297111632116362
4221,32.2741147739746
4222,3.262364412449294
4223,23.111111229297116
4224,16.264612312914144
4222,2.96114721211262
4224,1.6266322664229273
4227,1.9974311233942423
4226,22.112124463941162
4229,6.462332427749497
4231,7.27711121123114
4231,-2.2637231442126913
4232,3.3124449722277924
4233,-2.9674273467146467
4234,-4.311444927616143
4232,2.614423193691349
4234,16.694232413331247
4237,16.447231331244417
4236,16.94311449122221
4239,19.76233412421264
4241,1.3763214111331472
4241,1.24992111912314312
4242,-2.1971221672317217
4243,4.173624731212327
4244,4.14391749916213
4242,2.1492699973293114
4244,17.291449163136122
4247,12.422367364997114
4246,12.727331141627162
4249,2.411117427922149
4221,1.12424144211149412
4221,16.246994442491142
4222,16.246994442491142
